Script started on Tue 23 May 2017 12:55:39 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;0m[2K7[0;37m23-05 12:55:49[0;34m|[1;31m  9 [1;31m  5 [1;32m 86 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  7 [1;32m 82 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  3 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m  9 [1;32m 70 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m 12 [1;33m 65 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  4 [1;32m 87 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 25 [1;31m 19 [1;33m 57 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m 16 [1;33m 65 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:50[0;34m|[1;31m  7 [1;31m  3 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 17 [1;31m 11 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  8 [1;32m 79 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  5 [1;32m 87 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  5 [1;32m 86 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 15 [1;33m 60 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 23 [1;31m 14 [1;33m 64 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 24 [1;31m 17 [1;33m 57 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:51[0;34m|[1;31m  6 [1;31m  6 [1;32m 88 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m 12 [1;32m 73 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 20 [1;31m  9 [1;32m 71 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m  6 [1;32m 82 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m  9 [1;32m 75 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 20 [1;31m 11 [1;32m 69 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 15 [1;31m 13 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m  9 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:52[0;34m|[1;31m  2 [1;31m  2 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  1 [1;32m 92 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m 12 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  3 [1;32m 94 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m 13 [1;33m 65 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 25 [1;31m 19 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 29 [1;31m 17 [1;33m 54 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 20 [1;31m 15 [1;33m 65 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:53[0;34m|[1;31m  4 [1;31m  3 [1;32m 92 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 18 [1;31m 11 [1;32m 71 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  7 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  5 [1;32m 88 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m 11 [1;32m 75 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 15 [1;33m 58 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 24 [1;33m 50 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m 10 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:54[0;34m|[1;31m  4 [1;31m  3 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m 11 [1;32m 73 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  3 [1;32m 86 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 11 [1;31m 10 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  7 [1;31m  4 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 23 [1;31m 13 [1;33m 64 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 22 [1;31m 18 [1;33m 60 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 15 [1;33m 59 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:55[0;34m|[1;31m  5 [1;31m  3 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  2 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  3 [1;32m 92 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  3 [1;32m 89 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  3 [1;32m 88 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 95 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  4 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:56[0;34m|[1;31m  4 [1;31m  1 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;30m  0 [1;32m 94 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  2 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  2 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;30m  0 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 12:55:57[0;34m|[1;31m  6 [1;31m  2 [1;32m 90 [1;31m  2 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  4 [1;32m 93 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  1 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;30m  0 [1;32m 95 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5452[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m
