Script started on Tue 23 May 2017 01:31:54 PM PDT
[7l[0;34m----system----[0;0m[0;34m [0;34m-------cpu0-usage------[0;34m-[0;34m-------cpu1-usage------[0;34m-[0;34m-------cpu2-usage------[0;34m-[0;34m-------cpu3-usage------[0;34m-[0;34m-------cpu4-usage------[0;34m-[0;34m-------cpu5-usage------[0;34m-[0;34m-------cpu6-usage------[0;34m-[0;34m-------cpu7-usage------[0;34m [0;34m----swap---[0;0m
[1;34m[4m     time     [0;0m[0;34m|[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m:[1;34m[4musr[0;0m [1;34m[4msys[0;0m [1;34m[4midl[0;0m [1;34m[4mwai[0;0m [1;34m[4mhiq[0;0m [1;34m[4msiq[0;0m[0;34m|[1;34m[4m used[0;0m [1;34m[4m free[0;0m
[0;0m[2K7[0;37m23-05 13:32:04[0;34m|[1;31m 12 [1;31m  8 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 14 [1;31m  9 [1;32m 77 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 29 [1;31m 16 [1;33m 55 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  3 [1;31m  1 [1;32m 96 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  2 [1;32m 93 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 31 [1;31m 19 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m 18 [1;33m 63 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:05[0;34m|[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 18 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 19 [1;31m  8 [1;32m 73 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  4 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 34 [1;31m 15 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 30 [1;31m 16 [1;33m 55 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  2 [1;32m 95 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:06[0;34m|[1;31m 16 [1;31m 12 [1;32m 72 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 13 [1;31m  8 [1;32m 79 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 23 [1;31m 10 [1;33m 67 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 12 [1;31m  6 [1;32m 81 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  6 [1;31m  2 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 16 [1;31m  6 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 33 [1;31m 17 [1;33m 50 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:07[0;34m|[1;31m  8 [1;31m  4 [1;32m 88 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  6 [1;32m 84 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 17 [1;31m  5 [1;32m 78 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 24 [1;31m 20 [1;33m 56 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 18 [1;33m 55 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 29 [1;31m 20 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:08[0;34m|[1;31m 16 [1;31m 13 [1;32m 71 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 17 [1;31m  7 [1;32m 76 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 24 [1;31m 15 [1;33m 61 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 23 [1;31m 20 [1;33m 57 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 30 [1;31m 20 [1;33m 50 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:09[0;34m|[1;31m 18 [1;31m 14 [1;33m 68 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  5 [1;31m  5 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m 28 [1;31m 19 [1;33m 53 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 26 [1;31m 25 [1;33m 49 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;33m 34 [1;31m 14 [1;33m 51 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:10[0;34m|[1;31m  7 [1;31m  2 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  1 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;31m  2 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  8 [1;31m  2 [1;32m 90 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;31m  1 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  9 [1;31m  7 [1;32m 84 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  4 [1;31m  5 [1;32m 91 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m 10 [1;31m  5 [1;32m 85 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:11[0;34m|[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;31m  1 [1;32m 96 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m[2K7[0;37m23-05 13:32:12[0;34m|[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  1 [1;30m  0 [1;32m 99 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;31m  2 [1;30m  0 [1;32m 98 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m100 [1;30m  0 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0[0;34m:[1;30m  0 [1;30m  0 [1;32m 99 [1;31m  1 [1;30m  0 [1;30m  0[0;34m|[1;33m5356[1;30mk [1;32m3901[1;30mM[1;30m
[0;0m
